date_key,dt,year,month,day,dow,week,is_holiday,is_weekend
20240514,2024-05-14,2024,5,14,2,20,0,0
20240515,2024-05-15,2024,5,15,3,20,0,0
20240516,2024-05-16,2024,5,16,4,20,0,0
20240517,2024-05-17,2024,5,17,5,20,0,0
20240518,2024-05-18,2024,5,18,6,20,0,1
20240519,2024-05-19,2024,5,19,7,20,0,1
20240520,2024-05-20,2024,5,20,1,21,0,0
20240521,2024-05-21,2024,5,21,2,21,0,0
20240522,2024-05-22,2024,5,22,3,21,0,0
20240523,2024-05-23,2024,5,23,4,21,0,0
20240524,2024-05-24,2024,5,24,5,21,0,0
20240525,2024-05-25,2024,5,25,6,21,0,1
20240526,2024-05-26,2024,5,26,7,21,0,1
20240527,2024-05-27,2024,5,27,1,22,0,0
20240528,2024-05-28,2024,5,28,2,22,0,0
20240529,2024-05-29,2024,5,29,3,22,0,0
20240530,2024-05-30,2024,5,30,4,22,0,0
20240531,2024-05-31,2024,5,31,5,22,0,0
20240601,2024-06-01,2024,6,1,6,22,0,1
20240602,2024-06-02,2024,6,2,7,22,0,1
20240603,2024-06-03,2024,6,3,1,23,0,0
20240604,2024-06-04,2024,6,4,2,23,0,0
20240605,2024-06-05,2024,6,5,3,23,0,0
20240606,2024-06-06,2024,6,6,4,23,0,0
20240607,2024-06-07,2024,6,7,5,23,0,0
20240608,2024-06-08,2024,6,8,6,23,0,1
20240609,2024-06-09,2024,6,9,7,23,0,1
20240610,2024-06-10,2024,6,10,1,24,0,0
20240611,2024-06-11,2024,6,11,2,24,0,0
20240612,2024-06-12,2024,6,12,3,24,0,0
20240613,2024-06-13,2024,6,13,4,24,0,0
20240614,2024-06-14,2024,6,14,5,24,0,0
20240615,2024-06-15,2024,6,15,6,24,0,1
20240616,2024-06-16,2024,6,16,7,24,0,1
20240617,2024-06-17,2024,6,17,1,25,0,0
20240618,2024-06-18,2024,6,18,2,25,0,0
20240619,2024-06-19,2024,6,19,3,25,0,0
20240620,2024-06-20,2024,6,20,4,25,0,0
20240621,2024-06-21,2024,6,21,5,25,0,0
20240622,2024-06-22,2024,6,22,6,25,0,1
20240623,2024-06-23,2024,6,23,7,25,0,1
20240624,2024-06-24,2024,6,24,1,26,0,0
20240625,2024-06-25,2024,6,25,2,26,0,0
20240626,2024-06-26,2024,6,26,3,26,0,0
20240627,2024-06-27,2024,6,27,4,26,0,0
20240628,2024-06-28,2024,6,28,5,26,0,0
20240629,2024-06-29,2024,6,29,6,26,0,1
20240630,2024-06-30,2024,6,30,7,26,0,1
20240701,2024-07-01,2024,7,1,1,27,0,0
20240702,2024-07-02,2024,7,2,2,27,0,0
20240703,2024-07-03,2024,7,3,3,27,0,0
20240704,2024-07-04,2024,7,4,4,27,0,0
20240705,2024-07-05,2024,7,5,5,27,0,0
20240706,2024-07-06,2024,7,6,6,27,0,1
20240707,2024-07-07,2024,7,7,7,27,0,1
20240708,2024-07-08,2024,7,8,1,28,0,0
20240709,2024-07-09,2024,7,9,2,28,0,0
20240710,2024-07-10,2024,7,10,3,28,0,0
20240711,2024-07-11,2024,7,11,4,28,0,0
20240712,2024-07-12,2024,7,12,5,28,0,0
20240713,2024-07-13,2024,7,13,6,28,0,1
20240714,2024-07-14,2024,7,14,7,28,0,1
20240715,2024-07-15,2024,7,15,1,29,0,0
20240716,2024-07-16,2024,7,16,2,29,0,0
20240717,2024-07-17,2024,7,17,3,29,0,0
20240718,2024-07-18,2024,7,18,4,29,0,0
20240719,2024-07-19,2024,7,19,5,29,0,0
20240720,2024-07-20,2024,7,20,6,29,0,1
20240721,2024-07-21,2024,7,21,7,29,0,1
20240722,2024-07-22,2024,7,22,1,30,0,0
20240723,2024-07-23,2024,7,23,2,30,0,0
20240724,2024-07-24,2024,7,24,3,30,0,0
20240725,2024-07-25,2024,7,25,4,30,0,0
20240726,2024-07-26,2024,7,26,5,30,0,0
20240727,2024-07-27,2024,7,27,6,30,0,1
20240728,2024-07-28,2024,7,28,7,30,0,1
20240729,2024-07-29,2024,7,29,1,31,0,0
20240730,2024-07-30,2024,7,30,2,31,0,0
20240731,2024-07-31,2024,7,31,3,31,0,0
20240801,2024-08-01,2024,8,1,4,31,0,0
20240802,2024-08-02,2024,8,2,5,31,0,0
20240803,2024-08-03,2024,8,3,6,31,0,1
20240804,2024-08-04,2024,8,4,7,31,0,1
20240805,2024-08-05,2024,8,5,1,32,0,0
20240806,2024-08-06,2024,8,6,2,32,0,0
20240807,2024-08-07,2024,8,7,3,32,0,0
20240808,2024-08-08,2024,8,8,4,32,0,0
20240809,2024-08-09,2024,8,9,5,32,0,0
20240810,2024-08-10,2024,8,10,6,32,0,1
20240811,2024-08-11,2024,8,11,7,32,0,1
20240812,2024-08-12,2024,8,12,1,33,0,0
20240813,2024-08-13,2024,8,13,2,33,0,0
20240814,2024-08-14,2024,8,14,3,33,0,0
20240815,2024-08-15,2024,8,15,4,33,0,0
20240816,2024-08-16,2024,8,16,5,33,0,0
20240817,2024-08-17,2024,8,17,6,33,0,1
20240818,2024-08-18,2024,8,18,7,33,0,1
20240819,2024-08-19,2024,8,19,1,34,0,0
20240820,2024-08-20,2024,8,20,2,34,0,0
20240821,2024-08-21,2024,8,21,3,34,0,0
20240822,2024-08-22,2024,8,22,4,34,0,0
20240823,2024-08-23,2024,8,23,5,34,0,0
20240824,2024-08-24,2024,8,24,6,34,0,1
20240825,2024-08-25,2024,8,25,7,34,0,1
20240826,2024-08-26,2024,8,26,1,35,0,0
20240827,2024-08-27,2024,8,27,2,35,0,0
20240828,2024-08-28,2024,8,28,3,35,0,0
20240829,2024-08-29,2024,8,29,4,35,0,0
20240830,2024-08-30,2024,8,30,5,35,0,0
20240831,2024-08-31,2024,8,31,6,35,0,1
20240901,2024-09-01,2024,9,1,7,35,0,1
20240902,2024-09-02,2024,9,2,1,36,0,0
20240903,2024-09-03,2024,9,3,2,36,0,0
20240904,2024-09-04,2024,9,4,3,36,0,0
20240905,2024-09-05,2024,9,5,4,36,0,0
20240906,2024-09-06,2024,9,6,5,36,0,0
20240907,2024-09-07,2024,9,7,6,36,0,1
20240908,2024-09-08,2024,9,8,7,36,0,1
20240909,2024-09-09,2024,9,9,1,37,0,0
20240910,2024-09-10,2024,9,10,2,37,0,0
20240911,2024-09-11,2024,9,11,3,37,0,0
20240912,2024-09-12,2024,9,12,4,37,0,0
20240913,2024-09-13,2024,9,13,5,37,0,0
20240914,2024-09-14,2024,9,14,6,37,0,1
20240915,2024-09-15,2024,9,15,7,37,0,1
20240916,2024-09-16,2024,9,16,1,38,0,0
20240917,2024-09-17,2024,9,17,2,38,0,0
20240918,2024-09-18,2024,9,18,3,38,0,0
20240919,2024-09-19,2024,9,19,4,38,0,0
20240920,2024-09-20,2024,9,20,5,38,0,0
20240921,2024-09-21,2024,9,21,6,38,0,1
20240922,2024-09-22,2024,9,22,7,38,0,1
20240923,2024-09-23,2024,9,23,1,39,0,0
20240924,2024-09-24,2024,9,24,2,39,0,0
20240925,2024-09-25,2024,9,25,3,39,0,0
20240926,2024-09-26,2024,9,26,4,39,0,0
20240927,2024-09-27,2024,9,27,5,39,0,0
20240928,2024-09-28,2024,9,28,6,39,0,1
20240929,2024-09-29,2024,9,29,7,39,0,1
20240930,2024-09-30,2024,9,30,1,40,0,0
20241001,2024-10-01,2024,10,1,2,40,0,0
20241002,2024-10-02,2024,10,2,3,40,0,0
20241003,2024-10-03,2024,10,3,4,40,0,0
20241004,2024-10-04,2024,10,4,5,40,0,0
20241005,2024-10-05,2024,10,5,6,40,0,1
20241006,2024-10-06,2024,10,6,7,40,0,1
20241007,2024-10-07,2024,10,7,1,41,0,0
20241008,2024-10-08,2024,10,8,2,41,0,0
20241009,2024-10-09,2024,10,9,3,41,0,0
20241010,2024-10-10,2024,10,10,4,41,0,0
20241011,2024-10-11,2024,10,11,5,41,0,0
20241012,2024-10-12,2024,10,12,6,41,0,1
20241013,2024-10-13,2024,10,13,7,41,0,1
20241014,2024-10-14,2024,10,14,1,42,0,0
20241015,2024-10-15,2024,10,15,2,42,0,0
20241016,2024-10-16,2024,10,16,3,42,0,0
20241017,2024-10-17,2024,10,17,4,42,0,0
20241018,2024-10-18,2024,10,18,5,42,0,0
20241019,2024-10-19,2024,10,19,6,42,0,1
20241020,2024-10-20,2024,10,20,7,42,0,1
20241021,2024-10-21,2024,10,21,1,43,0,0
20241022,2024-10-22,2024,10,22,2,43,0,0
20241023,2024-10-23,2024,10,23,3,43,0,0
20241024,2024-10-24,2024,10,24,4,43,0,0
20241025,2024-10-25,2024,10,25,5,43,0,0
20241026,2024-10-26,2024,10,26,6,43,0,1
20241027,2024-10-27,2024,10,27,7,43,0,1
20241028,2024-10-28,2024,10,28,1,44,0,0
20241029,2024-10-29,2024,10,29,2,44,0,0
20241030,2024-10-30,2024,10,30,3,44,0,0
20241031,2024-10-31,2024,10,31,4,44,0,0
20241101,2024-11-01,2024,11,1,5,44,0,0
20241102,2024-11-02,2024,11,2,6,44,0,1
20241103,2024-11-03,2024,11,3,7,44,0,1
20241104,2024-11-04,2024,11,4,1,45,0,0
20241105,2024-11-05,2024,11,5,2,45,0,0
20241106,2024-11-06,2024,11,6,3,45,0,0
20241107,2024-11-07,2024,11,7,4,45,0,0
20241108,2024-11-08,2024,11,8,5,45,0,0
20241109,2024-11-09,2024,11,9,6,45,0,1
20241110,2024-11-10,2024,11,10,7,45,0,1
20241111,2024-11-11,2024,11,11,1,46,0,0
20241112,2024-11-12,2024,11,12,2,46,0,0
20241113,2024-11-13,2024,11,13,3,46,0,0
20241114,2024-11-14,2024,11,14,4,46,0,0
20241115,2024-11-15,2024,11,15,5,46,0,0
20241116,2024-11-16,2024,11,16,6,46,0,1
20241117,2024-11-17,2024,11,17,7,46,0,1
20241118,2024-11-18,2024,11,18,1,47,0,0
20241119,2024-11-19,2024,11,19,2,47,0,0
20241120,2024-11-20,2024,11,20,3,47,0,0
20241121,2024-11-21,2024,11,21,4,47,0,0
20241122,2024-11-22,2024,11,22,5,47,0,0
20241123,2024-11-23,2024,11,23,6,47,0,1
20241124,2024-11-24,2024,11,24,7,47,0,1
20241125,2024-11-25,2024,11,25,1,48,0,0
20241126,2024-11-26,2024,11,26,2,48,0,0
20241127,2024-11-27,2024,11,27,3,48,0,0
20241128,2024-11-28,2024,11,28,4,48,0,0
20241129,2024-11-29,2024,11,29,5,48,0,0
20241130,2024-11-30,2024,11,30,6,48,0,1
20241201,2024-12-01,2024,12,1,7,48,0,1
20241202,2024-12-02,2024,12,2,1,49,0,0
20241203,2024-12-03,2024,12,3,2,49,0,0
20241204,2024-12-04,2024,12,4,3,49,0,0
20241205,2024-12-05,2024,12,5,4,49,0,0
20241206,2024-12-06,2024,12,6,5,49,0,0
20241207,2024-12-07,2024,12,7,6,49,0,1
20241208,2024-12-08,2024,12,8,7,49,0,1
20241209,2024-12-09,2024,12,9,1,50,0,0
20241210,2024-12-10,2024,12,10,2,50,0,0
20241211,2024-12-11,2024,12,11,3,50,0,0
20241212,2024-12-12,2024,12,12,4,50,0,0
20241213,2024-12-13,2024,12,13,5,50,0,0
20241214,2024-12-14,2024,12,14,6,50,0,1
20241215,2024-12-15,2024,12,15,7,50,0,1
20241216,2024-12-16,2024,12,16,1,51,0,0
20241217,2024-12-17,2024,12,17,2,51,0,0
20241218,2024-12-18,2024,12,18,3,51,0,0
20241219,2024-12-19,2024,12,19,4,51,0,0
20241220,2024-12-20,2024,12,20,5,51,0,0
20241221,2024-12-21,2024,12,21,6,51,0,1
20241222,2024-12-22,2024,12,22,7,51,0,1
20241223,2024-12-23,2024,12,23,1,52,0,0
20241224,2024-12-24,2024,12,24,2,52,0,0
20241225,2024-12-25,2024,12,25,3,52,0,0
20241226,2024-12-26,2024,12,26,4,52,0,0
20241227,2024-12-27,2024,12,27,5,52,0,0
20241228,2024-12-28,2024,12,28,6,52,0,1
20241229,2024-12-29,2024,12,29,7,52,0,1
20241230,2024-12-30,2024,12,30,1,1,0,0
20241231,2024-12-31,2024,12,31,2,1,0,0
20250101,2025-01-01,2025,1,1,3,1,0,0
20250102,2025-01-02,2025,1,2,4,1,0,0
20250103,2025-01-03,2025,1,3,5,1,0,0
20250104,2025-01-04,2025,1,4,6,1,0,1
20250105,2025-01-05,2025,1,5,7,1,0,1
20250106,2025-01-06,2025,1,6,1,2,0,0
20250107,2025-01-07,2025,1,7,2,2,0,0
20250108,2025-01-08,2025,1,8,3,2,0,0
20250109,2025-01-09,2025,1,9,4,2,0,0
20250110,2025-01-10,2025,1,10,5,2,0,0
20250111,2025-01-11,2025,1,11,6,2,0,1
20250112,2025-01-12,2025,1,12,7,2,0,1
20250113,2025-01-13,2025,1,13,1,3,0,0
20250114,2025-01-14,2025,1,14,2,3,0,0
20250115,2025-01-15,2025,1,15,3,3,0,0
20250116,2025-01-16,2025,1,16,4,3,0,0
20250117,2025-01-17,2025,1,17,5,3,0,0
20250118,2025-01-18,2025,1,18,6,3,0,1
20250119,2025-01-19,2025,1,19,7,3,0,1
20250120,2025-01-20,2025,1,20,1,4,0,0
20250121,2025-01-21,2025,1,21,2,4,0,0
20250122,2025-01-22,2025,1,22,3,4,0,0
20250123,2025-01-23,2025,1,23,4,4,0,0
20250124,2025-01-24,2025,1,24,5,4,0,0
20250125,2025-01-25,2025,1,25,6,4,0,1
20250126,2025-01-26,2025,1,26,7,4,0,1
20250127,2025-01-27,2025,1,27,1,5,0,0
20250128,2025-01-28,2025,1,28,2,5,0,0
20250129,2025-01-29,2025,1,29,3,5,0,0
20250130,2025-01-30,2025,1,30,4,5,0,0
20250131,2025-01-31,2025,1,31,5,5,0,0
20250201,2025-02-01,2025,2,1,6,5,0,1
20250202,2025-02-02,2025,2,2,7,5,0,1
20250203,2025-02-03,2025,2,3,1,6,0,0
20250204,2025-02-04,2025,2,4,2,6,0,0
20250205,2025-02-05,2025,2,5,3,6,0,0
20250206,2025-02-06,2025,2,6,4,6,0,0
20250207,2025-02-07,2025,2,7,5,6,0,0
20250208,2025-02-08,2025,2,8,6,6,0,1
20250209,2025-02-09,2025,2,9,7,6,0,1
20250210,2025-02-10,2025,2,10,1,7,0,0
20250211,2025-02-11,2025,2,11,2,7,0,0
20250212,2025-02-12,2025,2,12,3,7,0,0
20250213,2025-02-13,2025,2,13,4,7,0,0
20250214,2025-02-14,2025,2,14,5,7,0,0
20250215,2025-02-15,2025,2,15,6,7,0,1
20250216,2025-02-16,2025,2,16,7,7,0,1
20250217,2025-02-17,2025,2,17,1,8,0,0
20250218,2025-02-18,2025,2,18,2,8,0,0
20250219,2025-02-19,2025,2,19,3,8,0,0
20250220,2025-02-20,2025,2,20,4,8,0,0
20250221,2025-02-21,2025,2,21,5,8,0,0
20250222,2025-02-22,2025,2,22,6,8,0,1
20250223,2025-02-23,2025,2,23,7,8,0,1
20250224,2025-02-24,2025,2,24,1,9,0,0
20250225,2025-02-25,2025,2,25,2,9,0,0
20250226,2025-02-26,2025,2,26,3,9,0,0
20250227,2025-02-27,2025,2,27,4,9,0,0
20250228,2025-02-28,2025,2,28,5,9,0,0
20250301,2025-03-01,2025,3,1,6,9,0,1
20250302,2025-03-02,2025,3,2,7,9,0,1
20250303,2025-03-03,2025,3,3,1,10,0,0
20250304,2025-03-04,2025,3,4,2,10,0,0
20250305,2025-03-05,2025,3,5,3,10,0,0
20250306,2025-03-06,2025,3,6,4,10,0,0
20250307,2025-03-07,2025,3,7,5,10,0,0
20250308,2025-03-08,2025,3,8,6,10,0,1
20250309,2025-03-09,2025,3,9,7,10,0,1
20250310,2025-03-10,2025,3,10,1,11,0,0
20250311,2025-03-11,2025,3,11,2,11,0,0
20250312,2025-03-12,2025,3,12,3,11,0,0
20250313,2025-03-13,2025,3,13,4,11,0,0
20250314,2025-03-14,2025,3,14,5,11,0,0
20250315,2025-03-15,2025,3,15,6,11,0,1
20250316,2025-03-16,2025,3,16,7,11,0,1
20250317,2025-03-17,2025,3,17,1,12,0,0
20250318,2025-03-18,2025,3,18,2,12,0,0
20250319,2025-03-19,2025,3,19,3,12,0,0
